# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    72930  1728567500   965541846  1728567500   965541846 "/usr/local/bin/verilator_bin"
S       415    72730  1728570185   920399378  1728570185   920399378 "counter.sv"
T      4458     5736  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter.cpp"
T      2835     5735  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter.h"
T      1853     5744  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter.mk"
T       770     5733  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter__Syms.cpp"
T      1109     5734  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter__Syms.h"
T      1819     5742  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     5741  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826     5737  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter___024root.h"
T      1790     5740  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558     5739  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     5738  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     5745  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter__ver.d"
T         0        0  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter__verFiles.dat"
T      1643     5743  1728848833    69206675  1728848833    69206675 "obj_dir/Vcounter_classes.mk"
