# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    72930  1728567500   965541846  1728567500   965541846 "/usr/local/bin/verilator_bin"
S       473    49263  1729032920   947741806  1729032920   947741806 "counter.sv"
T      4458     5808  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter.cpp"
T      2835     5805  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter.h"
T      1853    49290  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter.mk"
T       770     5800  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter__Syms.cpp"
T      1109     5802  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter__Syms.h"
T      1819    49287  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    49286  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    49282  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter___024root.h"
T      2056    49285  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    49284  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    49283  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    49292  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter__ver.d"
T         0        0  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter__verFiles.dat"
T      1643    49289  1729033656   129749463  1729033656   129749463 "obj_dir/Vcounter_classes.mk"
